q1_control,q1_experimental,q2_control,q2_experimental,q3_control,q3_experimental
20.640566664074107,25.210718540438968,25.703572057259024,23.090863213532206,56.54602558014027,55.99911255421225
21.847045857958683,20.797592919617056,19.81801755855614,19.99854153073197,59.87518604424366,58.88465182871826
24.541426341828032,21.59880157114036,17.87477969926861,24.519373912759924,60.07206748817779,67.40429156965256
19.12147495802086,18.450466348090114,15.458856822161518,22.108926576594282,61.890521383373624,65.54476475433918
17.08761792675349,22.34436366017129,14.590580971232164,20.678093567987315,54.532566546876694,61.74944169069106
17.19213179836425,21.300332093776426,15.24759217098353,22.343150777430832,62.370269095389325,62.97249383405157
15.532175556263027,24.08307646230021,20.80137995303445,16.287371543794503,49.1824334735889,60.82302997745417
22.631922258996386,24.190926728983,21.526175069689803,17.619697593270583,57.48046179054476,67.42633354331193
22.439279462020245,22.730317193940984,15.256427893903599,17.418224980802833,58.04690463019382,61.19858968882335
17.813740500142128,21.77848553049829,22.685114942228346,21.42882928429112,62.53330730428495,62.92736836853939
19.819666838542773,19.078837268184433,18.550816844949683,26.197544998455275,60.090523410707476,66.58412057656827
21.754436525629377,20.527791348484406,20.44037903595665,27.6939004385779,54.37774778457485,58.890514060616376
16.735168454099213,19.843109575610498,24.836661884766272,22.914153304322273,56.06002749673194,68.23515673798758
25.086267154672584,25.129932048248968,22.690517947596597,22.50253342483337,60.79472003818963,55.87815436102649
21.637912700034246,18.963263850878946,19.1944080562825,15.596826797541784,59.683730632541774,68.5185685244512
15.625938501496705,23.3845845240386,17.32642332375414,19.371978600797934,57.683503561457016,60.509297664192104
22.119189323442754,22.727811967034476,13.544553796012085,18.636648744275284,58.07666484195208,61.029205008698874
16.623108999179713,21.312368847237675,17.842540042272738,19.13745720524665,62.78467198863716,54.439959315268226
24.53842038453564,20.88331594466232,19.366609283516915,20.495568544245632,57.92922970852314,60.18082113048923
16.61759881470471,17.564156871543492,17.038461418546447,19.58372826690862,59.64763502388371,57.84077387589247
21.520987403104467,22.169129324213518,19.606229098723087,15.062100568872637,68.67974635232217,59.56941461850611
19.94675685842026,20.784130234783426,20.230555648876305,23.243730768352602,54.30526945246431,61.45075613684448
24.50632927112937,18.849159172139945,19.325432054575764,17.78177092278058,52.59262907370137,65.83116645789163
18.480088486967357,23.73506862943873,18.04999225752962,21.71774059233345,63.134358659194426,62.830413405602506
23.623562537989038,24.77234940854084,20.505964015900183,27.22224800924992,57.28542775482359,63.230706613604454
24.6440221098908,19.123427766891023,21.325821948708228,18.241846225240728,58.727049889029516,57.61792244461775
17.781891560118307,21.43840817266847,16.72880276767146,13.40913743176101,56.87537448747554,58.47698364158908
20.401615655623086,22.394584340510406,24.232797139238812,20.14198733435967,58.96079943692995,69.19490007340525
17.57622554496535,21.562252589416172,19.704235603147215,24.302878904995712,66.39415244838537,59.059195860947014
20.184080327292108,19.551828753953536,20.056548868834543,26.87504236266178,63.20851383447248,68.62483300822919
23.83046516800125,19.156687789083353,22.12464326976967,17.31135121664275,63.44889404754791,61.027755204476534
19.96830112811739,23.28571760820873,20.699648393790504,22.490097669709566,54.335091776829415,62.00915174457402
21.157998387199115,22.62991914760529,22.859409901739735,19.60406862965984,55.39538505378852,66.28146064091972
20.786640705659615,19.646095380088468,20.861372495605472,20.682154937087592,48.64368536205829,67.08756968775462
20.040845072270614,20.63072401038628,18.162687876078685,28.933030041051104,56.76247671566898,61.55674975888365
17.448360809756785,23.022605058985143,21.084510575618303,16.49108901481454,63.82681274554263,60.447027785913846
17.23631743076752,23.288550772961674,16.568821378038017,21.76121898448372,62.067786062993484,61.776318205911146
23.117926441751194,25.954333558365306,20.32567911732957,22.403079515296298,59.113946948191504,63.351830112928475
16.765647778563388,22.10289762035548,19.900310028066617,24.25735897481804,59.91079886512779,65.56521474747902
22.85440685640428,24.782660124339234,19.37564942818238,21.293949460412687,57.244457829698376,62.016919435976604
18.12478934079927,23.84591453703193,19.61438746568321,21.924151618512308,60.819035529607135,64.47554519209261
19.78894660724548,20.94357593483365,14.354452863507083,19.825054297734628,63.06351311792246,68.55343892908377
17.733551375256074,20.174322620961487,18.353825276777116,21.807380823735322,53.53645285035811,63.52523844905914
21.97156175566491,21.368064363913266,20.278534703423343,19.97042317350777,61.19859075134939,63.246611424019115
22.66312272668747,19.615930545837873,20.4795691759922,22.864715669568152,63.72973948381867,55.92435669963973
18.77637336652703,20.771250711525024,16.916974577222128,19.891168991869097,58.33959884414652,51.477079452683746
15.279062571239999,22.079156534512734,23.797123522594102,22.131301181706558,62.80280244848233,63.55350291692067
21.10643061375251,25.07772404053845,17.401475455356497,20.912211558945064,71.25861777789021,61.62070307487651
22.22979964582662,22.10210571644721,22.90837160158021,24.378150752316504,59.582628828052435,59.940869300341035
15.151190788319278,24.71406812099152,21.281583085615054,20.845818829234542,61.5732282000213,62.974120816745376
17.148373291940082,23.49137673344173,18.06131807046859,15.680902595379356,57.04777166535443,61.75838508321237
20.157560962430534,22.714745168929987,25.325932677828536,24.785764502141976,60.7250046504082,66.51112100253559
25.81711334990776,25.519956705279263,16.41908950473056,18.282803097412142,61.84108649992922,62.34444347303591
