,X1,X2,X3,X4,X5,X6,X7,X8,target
0,0.11348847189364952,0.9744830944364566,0.7287346335011062,0.35146780589270143,0.707605138259081,0.7996046016600539,0.6455618545082925,0.41459960718816635,6.929001866175863
1,0.7060310112730092,0.2466493817746419,0.25599243129796234,0.02401135414536093,0.09872595484881053,0.3004364353612884,0.6408556778104257,0.32220794806947894,3.0793579578367143
2,0.18549413807589044,0.9171935490375146,0.27092080337477,0.27354789159746873,0.9544126823985427,0.12711457105906354,0.7472648498793711,0.005237955698902619,14.143138179296441
3,0.8567906078643652,0.6959562013216979,0.5530257042345487,0.9352357974497159,0.5126235297435472,0.17761206559579035,0.5368657924644523,0.29345981797989673,22.235829988888653
4,0.010602052900659742,0.8838007177922461,0.6564106481234461,0.9422559726472951,0.7449452977699604,0.267210445760492,0.36186287782888127,0.526403885572817,7.146511209643236
5,0.5468849710613516,0.2586703239836272,0.17463634725314248,0.3607102575013952,0.14018226528081834,0.3890786551516633,0.471888334145795,0.9688269230247804,6.246404847355822
6,0.14556744953343903,0.51425472176551,0.5276518299895678,0.3052425160786135,0.15967475615007787,0.5969115259308855,0.10372881071894025,0.5679660885188987,6.036111117122211
7,0.3863063807868756,0.08472204766699598,0.5619991771098153,0.6480716785524854,0.6619339451146399,0.18924280929603876,0.9541089454065985,0.05902445626966857,12.300372011749511
8,0.8802062359776875,0.7837581607512468,0.25247741468160834,0.9270905225395275,0.4447506000327969,0.3771513337602156,0.8938234794437749,0.754053869673167,12.4080968570904
9,0.7744580162386291,0.8790485110533273,0.4814823173002244,0.3029007250817266,0.44292787324078353,0.5281328482396654,0.6081446209055624,0.5252449713521539,11.127179893293945
10,0.9779681534033899,0.6020398762578777,0.8352959589215472,0.08537583850883246,0.4882908215334514,0.900313015803114,0.9170558751641158,0.21688351936536976,14.138481780589407
11,0.4006212445493138,0.5451721569154646,0.6419221902655117,0.4736305143076015,0.5635741254654163,0.5892836540953785,0.313588323726645,0.7580185797188986,10.44407152294087
12,0.8571664869919301,0.4764979154642507,0.8631371477642696,0.6609143910661444,0.5504994242346507,0.7997942505658034,0.31477581669804067,0.03875307567633712,16.878066316374685
13,0.8083356369196356,0.7960548289094741,0.27991926669347267,0.455439613931917,0.39764914282096764,0.9534313336390798,0.34968176020578035,0.05942669054264138,19.13689485281423
