Savings,Bank Member,Debt,Previous Loan Applicant,Requested Amount,Age,Defaulted
18894.688018466873,False,113.0605307135282,False,6515.327917390543,52.0,True
18144.2730867874,False,557.1741122093448,False,7930.8911644555765,57.0,True
20418.835303164524,True,2024.5537399319503,False,8433.14781870798,55.0,False
24652.15990155127,False,1717.262086503432,False,6756.11439814685,48.0,True
24414.160948218374,True,2698.323916544041,False,7547.455833867351,47.0,False
31817.763251299108,True,3976.748558037589,False,8654.274649990204,52.0,True
23265.535796138065,False,1993.4010109151388,False,7882.1006342379715,53.0,False
19792.18037720364,False,25.416382351509892,False,6786.3647985022,56.0,True
37600.09764408683,False,3591.515139241038,False,8314.289485204654,53.0,False
14255.010605008567,True,1617.7626083597754,False,7317.441236478102,48.0,False
11391.188799266009,True,1477.6010112136255,False,8503.003451741264,54.0,False
22074.390408971263,True,2366.328619036039,False,8175.145206413647,52.0,False
18364.756474224552,False,-1009.9119425943536,False,6826.705788570395,59.0,True
31211.468195069814,True,4537.054540383307,False,8713.648430123825,50.0,True
29590.694917579185,True,3468.2965872653135,False,7816.4348398963975,49.0,True
26659.94862384736,False,1730.1203623936394,False,7715.524627812759,54.0,True
19513.48920982472,True,1865.714025960184,False,8344.418533266959,55.0,True
24904.282156836245,True,4098.22544142537,False,7945.8211026458375,42.0,False
26067.99466742696,False,2068.3402472106163,False,7519.460082112163,51.0,True
52439.434510233936,False,4715.569876078871,False,6167.619098724154,40.0,False
33671.34846858759,False,2177.4786587820845,False,7935.403177537359,58.0,True
43627.40111717129,False,1190.3345302367445,False,7473.002417009848,65.0,False
7584.321106249323,True,1667.8976658469776,False,8240.334832535546,50.0,False
38514.30946948223,True,0.0,False,8376.836740369417,47.0,True
12009.04780023791,True,234.15120889687782,False,8222.807558251878,49.0,False
33327.80945281819,True,3365.4819996365795,False,7388.242329365496,49.0,True
46597.59858334527,True,0.0,False,7992.821860927074,41.0,False
18553.938854975284,False,792.9974878154775,False,7683.718366082149,56.0,True
16810.501533584207,True,3898.655711103885,False,9115.335872292591,46.0,False
27227.0659896232,False,975.4450985403367,False,7387.800645819942,58.0,False
27755.635460001005,False,1231.4241026703999,False,7423.692817362844,57.0,False
17853.700230619852,False,-768.180007726345,False,6569.50115212599,57.0,True
62008.22603920961,False,0.0,False,8718.202090993394,54.0,False
11730.897834010844,False,454.35308039709855,False,6899.8462977214795,51.0,False
7890.492310770609,False,-1609.310845562529,False,7203.352227189993,59.0,True
18078.22749648789,False,139.83722617251448,False,7278.44895054622,56.0,True
40038.465485453664,False,3505.3269898296553,False,7121.005993696374,47.0,False
41267.15190892678,False,3493.224786225124,False,8522.905394334204,57.0,False
33850.849510219006,False,2939.8993127342665,False,7637.109920484886,52.0,True
25435.713259587974,True,2644.710138457789,False,7945.17218342105,51.0,True
20760.363831591872,False,1749.7372060739215,False,7514.8082038866405,51.0,False
24505.299987562492,False,-312.4194486453158,False,7161.742907957257,60.0,True
42272.35592232698,True,0.0,False,8537.933785139141,51.0,True
31584.303353743115,False,3163.4844591434053,False,6490.843397164847,42.0,False
12820.645680105865,False,-188.2624320703643,False,7540.487134920617,57.0,True
29865.691598669626,False,2851.771588937641,False,7586.990670272998,49.0,True
31746.010636844403,False,3013.021690776719,False,7093.983586865621,47.0,True
17213.39839611037,True,4118.283528039633,False,7091.0315676616965,33.0,False
33406.9216218065,True,3401.199735099995,False,7936.052463589819,52.0,True
41048.13335334876,False,2416.431125304433,False,7227.849689485723,55.0,False
35246.24011508505,True,3566.4906595228563,False,8709.133903003973,54.0,False
22676.86748080745,False,1752.313089613256,False,8167.091567936563,56.0,True
33760.82427451576,True,4529.650411561325,False,8872.461305163748,50.0,True
23859.338869827945,False,2114.2243991672653,False,7120.783450091084,48.0,False
