Group,Response
Test,1
Test,0
Control,0
Test,1
Test,1
Control,0
Test,0
Test,0
Test,0
Control,1
Control,0
Test,1
Control,0
Control,1
Control,1
Test,0
Control,0
Control,1
Test,1
Control,1
Test,0
Test,0
Test,1
Test,0
Test,1
Test,1
Test,1
Control,1
Control,1
Test,1
Control,1
Control,0
Test,1
Test,1
Control,1
Test,0
Control,0
Control,1
Test,1
Test,1
Test,0
Control,1
Test,1
Test,1
Control,0
Control,0
Test,0
Test,0
Test,0
Test,1
Control,1
Test,0
Control,1
Control,0
Control,1
Control,0
Control,1
Control,1
Test,0
Test,0
Control,1
Test,1
Control,0
Test,0
Control,0
Control,0
Control,0
Test,0
Control,1
Test,0
Control,0
Control,1
Test,0
Control,0
Test,1
Control,0
Control,0
Test,1
Control,0
Test,1
Test,0
Test,0
Test,1
Test,1
Test,0
Control,0
Test,0
Test,1
Test,0
Test,1
Test,1
Test,1
Test,1
Control,0
Control,1
Control,1
Test,1
Test,1
Test,1
Test,0
Test,1
Control,1
Test,1
Control,1
Control,0
Test,1
Test,1
Test,0
Control,0
Control,1
Test,1
Control,1
Test,0
Control,0
Control,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Control,1
Test,1
Control,1
Test,1
Control,0
Test,1
Control,1
Control,1
Test,1
Control,0
Control,0
Control,1
Control,1
Test,0
Control,1
Test,1
Control,1
Control,1
Test,1
Test,1
Control,1
Test,1
Control,0
Test,0
Control,0
Control,1
Test,1
Test,1
Test,0
Control,0
Control,0
Control,0
Control,0
Test,1
Control,1
Control,0
Test,1
Test,0
Test,1
Control,1
Test,0
Control,1
Control,1
Control,1
Test,1
Test,1
Test,0
Control,1
Control,1
Control,0
Control,1
Control,0
Control,1
Control,0
Test,1
Test,0
Test,1
Control,0
Control,1
Control,1
Test,1
Control,1
Control,0
Test,1
Control,1
Control,0
Control,1
Test,1
Test,0
Test,0
Test,1
Control,0
Test,0
Control,0
Test,0
Test,1
Test,1
Test,1
Test,1
Control,0
Control,1
Control,1
Control,0
Test,1
Control,0
Control,1
Control,1
Test,1
Test,1
Control,0
Test,1
Control,0
Test,0
Test,1
Test,1
Test,1
Test,1
Test,0
Control,0
Test,1
Control,0
Control,1
Control,0
Test,0
Control,0
Control,1
Control,1
Control,1
Control,1
Test,0
Control,0
Test,0
Test,0
Test,1
Test,1
Test,0
Control,0
Control,0
Control,1
Control,0
Test,0
Control,0
Test,1
Control,1
Test,0
Test,1
Control,0
Test,1
Test,0
Test,0
Test,1
Control,1
Test,1
Test,1
Control,0
Test,1
Control,0
Control,0
Control,1
Control,1
Control,1
Control,0
Test,1
Control,0
Control,0
Control,1
Test,0
Test,1
Control,0
Test,1
Test,1
Control,1
Control,0
Control,0
Test,1
Test,1
Test,1
Control,0
Test,1
Test,0
Test,1
Test,0
Test,1
Test,0
Control,1
Test,1
Control,1
Control,0
Test,1
Test,0
Control,0
Control,0
Control,1
Control,0
Control,1
Control,1
Control,1
Test,0
Test,1
Control,0
Test,0
Test,1
Test,0
Test,0
Control,0
Control,0
Test,1
Control,1
Test,0
Control,0
Control,0
Control,1
Test,1
Test,0
Test,0
Control,0
Control,0
Test,1
Control,0
Control,1
Test,0
Control,0
Test,1
Control,0
Control,0
Test,1
Test,1
Test,0
Control,0
Test,1
Control,0
Test,0
Test,1
Control,0
Test,1
Test,1
Test,1
Test,1
Test,1
Control,1
Control,0
Test,0
Control,0
Control,0
Test,1
Control,0
Test,1
Control,0
Test,1
Test,1
Control,0
Control,1
Control,1
Test,0
Test,0
Control,1
Test,1
Test,1
Test,0
Test,0
Control,1
Test,0
Test,1
Control,1
Test,1
Control,0
Test,1
Test,1
Control,0
Test,1
Test,0
Control,0
Test,0
Control,0
Control,1
Control,1
Control,1
Test,1
Control,0
Control,0
Test,1
Test,1
Test,1
Test,1
Test,1
Control,0
Test,0
Control,0
Test,0
Test,0
Test,0
Test,1
Control,0
Test,1
Control,0
Control,0
Test,1
Control,0
Test,0
Test,0
Test,0
Test,0
Control,0
Control,1
Control,1
Control,0
Test,1
Test,1
Control,0
Test,0
Control,1
Control,1
Control,1
Control,0
Test,0
Test,0
Control,1
Control,0
Test,0
Test,1
Test,1
Test,0
Control,1
Control,1
Control,0
Test,1
Control,0
Test,1
Control,0
Test,1
Control,0
Test,1
Test,1
Control,0
Control,1
Test,1
Control,0
Control,0
Control,0
Control,0
Test,1
Test,1
Control,0
Test,1
Control,0
Control,0
Control,1
Test,0
Test,1
Test,0
Test,1
Test,0
Control,0
Test,1
Control,1
Control,0
Test,0
Control,0
Test,0
Test,0
Test,1
Control,1
Test,1
Control,0
Test,0
Control,0
Control,0
Test,1
Test,1
Control,1
Control,1
Test,1
Test,0
Control,0
Control,1
Test,1
Test,1
Test,0
Control,0
Test,1
Test,0
Test,0
Test,1
Test,1
Control,1
Control,0
Test,0
Test,1
Control,1
Control,1
Control,1
Test,0
Control,0
Control,1
Test,0
Control,1
Control,0
Test,0
Control,1
Test,0
Control,0
Test,0
Test,0
Test,1
Control,1
Test,0
Test,1
Test,1
Test,0
Test,0
Test,0
Control,0
Test,1
Test,1
Test,0
Control,0
Test,1
Test,1
Test,1
Test,1
Control,1
Test,0
Test,1
Control,1
Control,1
Test,1
Test,0
Control,0
Test,1
Test,0
Control,0
Control,0
Control,0
Control,1
Test,1
Control,0
Control,1
Control,1
Control,1
Test,0
Test,1
Control,1
Test,0
Control,1
Control,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Control,0
Test,1
Test,0
Control,1
Test,0
Control,0
Test,1
Test,1
Test,0
Control,1
Test,1
Control,0
Test,0
Test,0
Control,0
Test,1
Control,1
Control,0
Test,1
Control,1
Test,1
Test,1
Control,0
Test,1
Control,0
Control,0
Test,0
Control,0
Control,0
Test,1
Control,0
Test,0
Test,1
Test,1
Test,0
Test,0
Control,0
Control,0
Test,0
Test,1
Test,0
Test,1
Control,1
Test,0
Test,0
Test,1
Control,1
Test,1
Control,0
Test,1
Test,1
Control,1
Test,0
Control,1
Test,1
Control,1
Test,0
Control,0
Control,1
Test,1
Test,1
Control,0
Control,1
Test,0
Control,0
Test,1
Control,1
Control,1
Test,1
Test,1
Control,0
Control,0
Test,0
Test,0
Control,1
Test,0
Test,1
Control,1
Control,0
Control,0
Control,0
Test,0
Control,1
Control,0
Control,0
Test,0
Control,0
Control,1
Control,1
Test,0
Control,0
Test,1
Control,0
Test,1
Test,1
Control,1
Control,1
Control,0
Control,0
Control,0
Test,1
Test,1
Control,1
Control,1
Control,0
Test,1
Test,0
Test,1
Control,1
Test,1
Test,1
Control,1
Control,1
Test,0
Control,1
Test,0
Test,1
Control,0
Test,1
Test,0
Control,1
Test,1
Test,1
Control,1
Control,0
Control,1
Control,1
Control,0
Test,1
Test,0
Test,1
Test,1
Test,1
Test,1
Test,1
Control,0
Test,0
Control,1
Control,0
Control,0
Test,0
Test,0
Control,0
Control,0
Control,1
Test,0
Test,1
Control,1
Test,0
Control,0
Test,1
Test,1
Control,0
Control,1
Test,0
Control,0
Control,0
Test,0
Test,1
Control,0
Test,1
Test,0
Test,0
Control,1
Test,1
Control,0
Test,1
Test,0
Test,1
Control,0
Test,0
Control,0
Control,0
Control,0
Control,1
Control,0
Test,1
Control,0
Test,0
Test,0
Test,0
Control,0
Control,1
Control,1
Test,1
Test,0
Test,1
Control,0
Test,1
Test,0
Test,1
Test,1
Test,1
Control,1
Control,1
Control,0
Test,1
Control,0
Test,1
Test,0
Control,1
Control,1
Test,1
Control,0
Control,1
Control,1
Test,1
Control,1
Test,0
Control,0
